attr_0,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,house_price
1.9583474542205939,0.7479102561175338,-0.2860042218801108,-0.9193845915864234,2.0740826697499735,-1.0727430257398065,-2.5302875227463297,-1.9792998103757877,0.23924686411114954,1.100959634998571,-58.681388978715226
0.1941076309533577,0.8333339117803071,-0.23052462518025083,-0.513196364513396,1.2179591523055584,-1.10486279306252,-0.7179188907476018,-0.5482687949250771,0.22054142701386686,1.1797252083607102,61.284358296565415
1.2360931752104374,0.0760053914124115,-0.9039076414647897,-1.4137144969049802,0.169360824036078,0.5387559924463692,-0.11122606134870032,0.5583269125217224,-0.9206735930793662,-0.7355299425897666,-62.83747624497814
0.1998104337187135,-0.06863404608546861,-0.8463159774657358,0.10575379127148042,0.9113627221747217,-1.3683150388328105,1.2637066776546686,-1.9122549754197768,1.987275999230808,0.543479378670093,53.90097978413345
-0.8169356709872361,0.5072740311072977,0.14671368643332283,0.6487098875896427,1.3821589910375272,1.066674689589154,-0.16711808031685435,0.820482181197364,1.1692955904456728,1.2065089665083568,351.7007243686862
2.720169166589619,-0.8158102849654383,1.4535340771573169,0.8271832490360238,0.27669079933001905,-0.0771017094141042,0.01300189187790702,-0.8895144296255233,0.3411519748166439,-0.2646568332379561,-73.03421341560606
-0.4316203127180484,-0.36682441181468756,1.5213160519224513,-0.3223204692113399,1.6153756894694418,-0.3917581490438219,1.2171585208254965,-0.23893209916969432,-0.9224101844985025,0.9983108981479604,-103.04336566047813
0.7519330326867741,-0.026513875449216878,-1.168678037619532,0.30154734233361247,-0.19236096478112252,0.06023020994102644,-0.03471176970524331,-1.9187712152990415,2.463242112485286,1.1428228145150205,61.952383350646635
0.8502217421134929,0.47704082722312147,-0.4281151609659125,-0.4937565831613125,0.99626681944714,0.07682189106025536,-1.556581898659751,-0.04692057887918407,-1.2829922241885696,1.5007597906343109,-81.58516752777396
-0.14436041192394247,1.1265650295477574,-0.024125087110003277,0.05921843401448826,2.5733598032498604,-0.26888869055483056,0.013929291912946203,1.8489560949453452,-1.1065259087416703,0.19808476076785494,261.20799504671265
0.14294309476370676,-0.33381948975600995,-1.1267674689098053,0.4477169258102776,-0.10730214400422888,1.1731246375866413,-1.5708761520684993,0.6969544045107356,0.3696421921980939,-1.1939250063990554,135.69332377432892
0.8178896580250287,0.30047435961082836,-1.0718572330401555,-0.07576428653545988,1.0391117874202687,0.6222071440434019,0.6704806172412126,0.32674476460232005,-1.1388331177807691,-1.5537587660160643,-13.466397342150373
1.3149144535840473,0.6778753195309076,0.9528745472029388,1.3736585451629577,0.5112025995249807,-0.6540756831274238,-0.13744851462769186,-2.703232292999237,-1.830632896856457,1.6122782579886454,-286.89517419619204
-0.014452270878279104,1.6155828235482317,0.4240610444640897,0.2801611588196068,-0.02640575695892703,-1.234348871879922,-0.8096035199216461,0.9648516330974576,-0.5924642591528942,-0.47383934707091613,150.8467354095898
1.1195749114345768,-2.301921164735585,0.3112501545435361,-0.24903603955637832,1.6449677135012837,-1.5151910621985523,0.5765569630557664,-0.275051697151644,1.3668742674445247,3.0788808084552377,-75.48425864806879
1.3289333195354096,-0.2440804736742013,-1.3122191934314063,1.4313667818311835,0.33385996656853467,-0.039307287627631186,1.0817667276728287,-1.0166831285764972,-0.1344967844017327,0.6220699903060487,-70.26461729265036
0.4720022709192744,-0.8318222082304447,0.23940450053537707,1.4872461553359273,0.6820520657126199,-0.06717829004935526,-0.580053241370043,-0.9161919154812425,-0.7157599891107518,0.49968511030293383,-157.88133302186446
1.7106133725819253,-0.3493167961181975,-1.067802921579193,-1.616310608436588,0.7999419019420501,-0.01941960588773261,-1.053682419146354,-0.22346598237185214,-0.30317978283427544,0.9503075919735757,-115.51819999059873
-0.20219265243389406,-0.5601810401969696,-0.5915713888358299,0.117327383308782,-0.020901593964148132,0.7472936051232618,1.277664895788425,-0.8289950109220723,0.6103702654334648,0.5470973811700379,-34.39801352612985
0.4070522871245351,-2.9403886346642802,0.9475264621228578,-0.38851845308888583,-0.018708756445897416,0.655900776529761,1.1241127199860135,0.5935567222808619,0.19473619471877485,-0.7728776678236091,-212.44308095195015
0.02688583899453078,0.42545756178496474,0.8773622905756714,-1.1583646891925428,-0.0036025390905684044,-0.966976143129213,1.5033983017671506,0.7858001586508322,-0.047711356141979855,-0.22096417382966393,25.43290484288331
0.6565536086338297,0.3464482094969757,0.4738329209117875,-0.7143514180263678,0.29307247329868125,-0.6800247215784908,1.8657745111447566,0.25049285034587654,0.23225369716100355,-1.1913034972026486,4.77918732255111
-0.5290526773462948,-0.7472116791478234,0.5159392177040995,-0.2813275571182134,0.7368438970924334,-2.4242402602729416,0.06699071722487192,-0.021367294348436157,0.8840453963610497,-1.5625458568865427,-10.537040062256597
-0.2711236010425688,-0.20367375017696587,-0.8031789506803448,0.3673655068161781,-0.22647889190152676,-0.877982586756561,0.9135846262332494,-0.10015407647995278,-0.82688035403986,1.4926885689595217,-126.57465685956898
0.6731813512699584,1.702214944635238,0.38115838488277776,-1.7607627591558177,0.5655096456315442,0.24075317948856828,0.7533416211045325,0.3088330125989638,2.601683114180395,1.2897527540827456,403.7669670926744
-0.6905410523162594,1.3814540786904865,-0.234407800316322,0.26348721533105957,-0.5029747705513431,-1.2922626951056186,0.2942241290134937,1.7495839042054206,0.6897078052451944,-0.7837656655863965,306.53337523192823
0.2700573583914221,-0.6085897232397004,-0.5703513664136806,-0.25885440036983165,1.223083067095325,-0.5289777080640152,0.35250496835687956,-0.8245141615276735,-1.0565576427602528,-1.8206033005485172,-217.11053105263397
-0.13014305436768459,1.09877685198719,-0.31026675659345604,0.02100384163275905,1.305478807154329,0.8254163489880298,0.6819529712949639,-0.2176812032272203,0.8135096360006385,0.3241663524884421,232.86343985131106
0.13074057728609134,-0.05952535606180008,-1.4301413779606327,-1.2477831819648495,-0.2525681513931603,-3.2412673400690726,1.6324113039316352,-0.926930471578083,-1.0243876413342898,-0.44004448669698376,-327.15130230995794
-0.5495402745955349,2.6930336639804966,-0.8330560570007587,-1.7762463334664518,-0.09546424708907303,0.34980002456790754,-0.08059974929676088,0.18383451632250436,-1.0040545968420103,0.9153902755601617,93.51657722997393
2.2105230015913513,0.3098207102270275,-0.14700200162848862,-0.12982069973342616,-0.1852876588777083,0.6337768809320985,0.0438114719791096,-1.1875984190295128,0.41379909745149823,0.9638791167949097,-24.768800068492343
-0.827230943552323,1.475356216949552,-0.2886586389201383,-1.0025293646378088,-0.01901620790268883,0.8576596232020194,-0.01851313599238993,0.3109075655980046,-0.1599385299634271,0.3227185603380895,144.22488817751892
1.8540925663341883,-0.19365945927971812,0.6308116845547775,-0.12174750838328353,-0.08268068584269925,-0.7168223206028049,1.513449743242131,-1.141689114133505,-1.86653661707306,-1.024186824329205,-325.55739911637033
-1.9875689146008928,1.5380365664659692,-0.29900735046586746,0.8219025043752238,-2.6197451040897444,-0.03582603910995154,0.08704706823817122,0.36139560550841393,1.5646436558140062,0.0917607765355023,240.18554538106457
0.5576910607251245,1.6614701657280182,-0.31771509675623405,-0.6163614080394775,-1.2601647651725802,0.020886488295961788,-0.375196380323937,-0.17585440443207118,0.23070090571868349,1.2816437950037687,88.30381037927421
1.6964563682900382,1.0490092258368893,1.7547941819843647,0.6060099513456396,-1.5566291735239037,-0.7043436905427592,-1.280429352496283,-0.5227230205190395,-1.4084612963635597,-2.081929407883722,-137.5241068536537
0.02131164867194222,0.11502607914741717,-0.796025856803489,-0.7519693317388191,0.21319662823768915,-0.1601327955666404,-0.31905393566661816,-1.8751724696457446,0.6713400764504657,1.0760071385985983,-90.37752257337564
-0.692420979873856,1.695051040430753,-0.03703679704841202,-1.3200225112207058,-0.7424705856980482,-0.622649361734452,-0.6117690909052854,0.043602446372453724,0.1946074552372427,-0.42930222451725997,102.8360376515469
-1.1308884353259157,2.98525900260341,0.606850593215671,0.4826878872092127,0.9218015019772522,0.3674816654743044,0.4200944904518413,0.17521141890851205,-0.3135296861723979,2.0565435648295414,349.1440739327546
-0.186971302985446,0.8177662992002871,-0.30522470435466764,-1.3118362323501596,0.010352619843380607,1.3902075490173134,-1.0651136630753726,-0.025026958745143917,0.5578103063518622,-0.6095122021592831,145.85731211156258
0.02127157673606165,1.173473857485325,0.5863640187550933,-0.651356893791829,0.3996879517526416,0.18102155870370695,-0.5286166817497568,0.6628812686674127,-1.2968319479558466,1.2382830714336357,32.621173313977565
0.40865281148067084,0.6170059495766975,0.14338846734225108,0.26125053123385605,1.2119439853864005,0.6835693232004776,-0.36927713924620315,1.0599363840466218,-1.3659557112005343,-1.77623523289832,75.2765226147902
1.1484457091967548,-1.563190808696657,-0.7517910500951843,3.193107567844861,-0.18047991359062565,0.883109777147159,0.29875290836568624,-0.2918112689155441,-0.07783719701280203,-0.4263575962055433,-69.49377666196239
0.5425600435859647,-0.13826430117118466,0.7674347291529088,-0.23413695694918055,-0.23415337472333597,0.6476885381006925,1.5792128155073915,0.4967141530112327,1.5230298564080254,-0.4694743859349521,167.14088093064808
-0.2523535021262876,1.3748764191481848,1.6246784584695606,-0.9533286082587124,-0.4827435221820324,-0.6459641791245353,0.12267031599479553,-0.18289644110484016,-0.7991920066502536,0.3230792731160291,-34.85332647964966
1.7586204841951334,-1.4485914146335441,0.996858773465808,-1.1119670257741636,2.620793091029975,-0.29967664800678706,1.4641772387524374,0.03823799496002834,-0.05020461704174478,0.2806364044901364,-56.07863003268536
-1.382799730964336,1.4799441388900259,-0.1903386780836082,0.5389100436846587,1.5231240772696573,0.0773683076476183,-1.0372461543264564,-0.007972641316617372,-0.8612842013282637,-0.8756182533847572,137.16675578879858
-1.326472128311083,1.5379319184125528,0.3405892164004968,0.271495310825648,1.0176614668435024,-1.1225448062444139,0.5514762752395233,0.8187776437548606,-0.9175028210142636,0.39069592092814415,169.38183717709583
-0.22476540189268354,0.0030460201534144695,0.9343199112392737,-1.4848979684499035,0.9495541354413237,0.43693816974634986,-2.553921134901955,0.1605739810498646,1.1906462747863413,-1.366878698415421,143.8704692527388
1.0352493347237526,-0.9571509148950429,-0.9242331442683044,-0.7584953347000695,0.03279699541158651,0.34378788154988543,-0.23040071420576733,-0.9637589262106109,-0.04865235157045115,0.8901984111247868,-193.59714149054193
1.8260097135469362,1.7117084801423434,1.0399046873960764,-0.20932367715186612,1.4711703274936085,-1.3719011429313563,-0.6690727386599166,-0.172946059923423,-1.6135613978767411,-0.6056155397368641,14.255948785395557
1.0143700650181304,-0.978372777615032,0.9826909839455139,0.472597482413043,1.0291556373256436,0.40825275571447184,0.25602973431387566,0.19584525509768155,-1.7025836042378404,1.6654744444625766,-146.6220648727486
-0.25890497370407733,-0.024195606390916165,0.2011596558728393,1.1876793884615637,-1.1790397911598025,-0.9037018607301281,-0.4646172972983931,0.40373009033660945,0.324359281721603,0.28328787154614216,14.906301190251778
-0.8946073022195039,-0.5160447282173739,-0.4787486216634773,-0.30917212346863937,-0.4344962274323156,0.09612077694098337,0.22213377163371284,0.9382838059759977,-0.4622752887050425,1.2557561255735208,-75.25465516658247
0.08187413938632256,1.135565640180599,-0.23681860674000887,0.7589692204932674,-0.3152692446403456,0.9540017634932023,-0.7728252145375718,0.570890510693167,0.651391251305798,-0.48536354782910346,276.45984840679387
-0.0635245746153551,0.3891591956679287,-0.20298063739565708,-0.6256772874962124,1.0964692338108837,-0.053120653017545344,-1.3192471945987674,0.3721054726068629,1.2235688824186275,-0.8000385643976464,207.98352082604976
2.0102045387663496,-1.515744114997232,0.334456789987025,-0.38770155993598415,-0.6127886904843862,1.5475052013300616,0.28586539072490497,0.2029230208512997,1.7958776730955217,0.6585442726728304,12.699793378841825
0.22323891412915967,1.2619215007139917,3.1377485336599937,1.3744380931708173,-0.5956612940434921,-0.9057323008626189,-2.1356742139786955,-1.7730324682068814,-0.6537663386488198,1.0560568090660518,-114.13321257027891
1.1398785611290454,0.32579631658216646,1.3175975356079597,-0.29540141013902943,0.33848384346169114,0.19438430157733602,0.1684609762696143,0.5796331732135757,-0.35316629281068834,-1.0065425652796411,57.002998345024125
-1.295078772063616,1.5295503194606137,0.07331796718840389,-1.6548566718657693,-1.0121043752601675,-0.15800789857898942,0.8231705839619146,-1.6924646297148194,-0.42688106994742003,-1.2899608997410539,-129.9568551598536
0.8950383140761154,-0.060660813814620775,0.5087250232299338,-1.5841359430054898,-1.803139676255945,-0.7084067669104628,0.2671266510114834,1.9011906857530074,-1.5137143926128271,-1.5811907020321334,-164.8562277319609
-0.57581824064468,0.03526355197172861,0.7575077100473051,-0.22096959953322298,-0.11232804969082982,-0.6997255079925856,0.6141667000434252,1.9647251329163893,0.213979910734222,-0.5305011476105275,160.76793875901376
-0.37061433208610595,0.39580353343740904,1.1727290192593647,-0.6716233679380516,-0.5503051538454201,0.4940301862827388,-0.025554070991445278,-0.6255627015095294,0.2606737658239071,0.5436001545944323,-12.666064808359483
0.9242701395378298,-1.879924385139045,0.003375506597160999,0.5346290861224353,-0.8682927318763665,1.8709651753717822,-2.6357477390168778,-1.5859833122379583,0.38961417737090387,0.32782117284308526,-257.93638382395244
1.3404504460231446,-0.08310557262869477,-0.7521564055905832,-1.4575514994649306,0.08243975293450329,-1.5047203740310022,-0.30920907704986345,-1.4063174636718339,0.7600559636896026,0.31917451041918043,-121.10487812367901
0.8876554258738361,-0.9980606273144129,-0.18319661872038787,3.109918556005361,1.9956674897839644,-0.3839712719523516,0.6067230591361827,1.0519476177229186,0.2502002062516945,0.5345056484805503,180.32577431541753
-1.6609609335159914,-1.3353443587101013,0.4591800792284367,1.0807807255546218,0.5597904479310398,0.3801978510059632,0.8339221545489041,0.17770100093325383,0.6105857452838231,-0.07016571145864703,31.99877252903176
0.9216501119244593,0.5844129804724842,-1.3303136257389898,0.10435593752321293,1.617212574968624,1.9764405845154855,-0.8987840483231282,0.10589445311523424,-1.5642416117110514,-0.1891203907770335,26.448625968526887
-0.0657502610729878,-1.0265152994110602,0.37721187506452086,-1.5231869047837747,1.1950466289248425,0.132969674146876,-0.5589218472715883,1.073631749859772,-0.7001208149391732,1.5655240292343404,-91.85905733473263
-0.810252437014381,-1.2542894231692494,1.1647393544571714,-0.03564148229748357,0.46642998243352635,0.2935579321666293,-1.6151318159055095,0.7942646796218271,-1.356581804623405,-0.7345915767980492,-158.6930506882201
-0.05139372358848624,-0.3916485674217911,-0.029262813684978354,-0.36961033604363397,0.6215718898560508,0.26912694124510733,0.37710039390218647,0.3080505395041023,-0.3431922754974105,1.1260502507721681,-14.941344248605118
-0.7537361643574896,0.787084603742452,1.8967929826539474,0.4127809269364983,0.9633761292443218,1.158595579007404,0.82206015999449,-0.9746816702273214,-0.8206823183517105,-0.2453881160028705,-2.7626324507973488
0.4625912928539512,-0.4872285641135523,-1.148794035158656,-1.0858251288851855,-1.0872459388628026,-0.6757080791616118,0.6793732829565033,0.34767648353833636,0.0341524174880246,0.6663125009092119,-118.89634335157682
0.6296288419236122,-0.4930009346588328,0.30729952087660933,-0.6929095952606542,0.35701548596504734,-0.5893647569442115,0.8995998754332507,-0.20812225035727522,0.8496020970210246,0.8128621188389601,-17.00384201249487
-0.21344715171184725,0.2436872114919123,-1.4074637743765552,0.2320499373576363,-0.4710383056183228,0.24496657110872277,-1.4480843414973241,-0.8222203955664315,-0.5069431753711298,-0.718444221252436,-103.5354604888103
0.620672097550678,-0.5624667758942676,-0.24751863555150475,-1.5702247198904564,0.6218099622171964,0.632407739055521,-0.7271371758248686,0.7077519354554754,0.9725544496267299,-0.07443342910004629,81.87516092171644
-1.2308643164339552,0.06856297480602733,-0.3220615162056756,1.5499344050175394,-0.9194242342338032,-1.0623037137261049,-0.7832532923362371,-1.5506634310661327,0.4735924306351816,0.8135172173696698,-72.08484696744549
-1.0675329142542729,-0.8463566549908735,0.42359906559346105,-0.4036484632419967,-0.33477533210654087,-0.643549832317462,-0.955122579349353,0.48473281729447476,1.0299608175811612,2.062524919243145,-15.132838265731078
-1.4307751021180481,1.3291525301324314,1.8009404329108156,1.4401172154494728,-0.08973569428722672,0.19652116970147013,-0.6763923020592697,0.6427227598675439,0.7090037575885123,-0.04015795064434341,301.44454795737147
0.12354769595558233,1.532367724678116,0.885231482988991,-2.100026507651624,0.3676492929914216,0.49986412374037137,0.6255080168310357,-0.8184286659420014,-1.3993061748019415,-0.5923559556520536,-85.3119512650417
-0.6226995198205938,0.6621306745210467,0.5883172064845765,-1.9520877995225019,2.1330333746562666,1.586016816145352,-0.15178509503558332,0.11351734525124804,-1.237815498826849,0.28099186773503265,-17.610545673210247
1.5634133588321082,1.090980425185967,0.02390304328495547,1.0450884740847535,0.24930859564172886,2.012270445700765,0.14488783309689118,0.38680852068920263,1.0237095461069814,-0.35141423571373254,350.7900888287426
-1.1196174332890112,0.5820977034686158,1.543243528272189,1.088748619704186,-0.372206776071053,-0.22648409884983192,1.884586305934609,1.221033695525353,-0.9594392367234797,-0.4888494217862741,64.51102693439117
-1.6304732437151401,-0.46649537922819795,-2.9911359709007233,-1.1476913898156673,0.32405702822156063,0.6404797952008238,0.08520944963390106,0.9965705105794472,-0.19050310599781134,-0.18689615816198485,33.10403644865921
-0.35151348404130867,2.075400798645439,-1.008086310917404,-0.4080753730215514,1.2012139221639448,0.8711247034316923,-2.038124535177854,0.2897748568964129,-0.32602353216784113,-1.8707919210258557,238.44672944942874
-1.92767257934561,-0.6355578414044034,0.3687331473175197,0.8141517621182666,1.8325570434792018,1.7388513518533313,0.48206672733538614,-0.11676591579524663,-0.3212427661179117,0.39379729821625153,62.39595357064487
-0.3853135968617602,-1.4358621511794394,-0.6002168771587947,0.46210347426327075,-0.9815086510479509,1.1631637521549596,0.19905969557347003,1.4412732890661155,0.010233061019587049,0.06980208499001891,-17.777953245283992
0.6795977489346758,-1.867265192591748,-1.0777447779293061,1.088950596967366,-0.47193186578943347,0.6862601903745135,0.06428001909546277,2.3146585666735087,-1.6127158711896517,-0.7153037092599682,-143.27071172526803
-0.1873290184063747,0.45838670355148425,-0.6677795564688862,-0.9096834169818336,-0.031058932870901952,-2.0870270186020687,-0.936506374789596,-0.6373077470287948,-0.5846177306571996,0.29219272832637316,-155.25246280310216
-1.6431888111541673,0.05088770185601806,-0.828497024780246,1.4898634386020821,-0.22320225463480511,0.1733416643704082,-1.6009039784765156,0.16476084123651674,0.24395319790850026,-0.10325476014904739,63.95364546460044
-0.987179527151184,0.14679301198554937,-0.7191533192424201,-0.8911922254152874,-0.2685306479058323,1.6122206282554243,-2.151815401329305,-0.4830610516834395,0.8968393158655319,-0.21113023882769444,56.2088296281168
0.19408999289830758,0.21915032766393897,0.1866091231563581,0.27902152577033923,-0.0952955323869521,0.24938368371075526,0.6078965097165392,-0.30777823495300083,1.5774532797634744,-0.44643361455052827,167.68221073632543
0.39792704994680894,0.4631847952675847,0.9413105807674833,1.0715431522348857,1.6999573745763805,0.19729226563120644,0.19063559126502433,0.2965755451407618,0.3113086734428849,-1.0325239035275395,244.8149328916485
2.1451491277733883,-0.6929051977959073,0.27899416222380197,1.2477420726737338,-0.2949496782920278,-0.7184072655691974,-0.6734906242438685,-1.243863235391285,0.8949243769444413,-0.8353470532597573,-76.59226762021798
2.088442772869925,-1.2585049106753345,-0.5647740041709423,0.43295982536069616,2.4267164863455224,-0.21701705042437042,-1.3776175007542373,-0.7095798547491726,-0.3084827884558197,1.0213832954293984,-110.94980145953699
-0.6451197546051243,-0.18565897666381712,1.0035328978920242,1.356240028570823,0.812525822394198,-1.1063349740060282,-0.07201012158033385,-0.47917423784528995,-1.1962066240806708,0.36163602504763415,-103.80888567736521
0.8816397569494505,-0.9555404406004258,-1.081548003614395,-1.4222537095976742,-0.7563507452843033,-1.6064463202575725,-0.6465728842425266,-0.12791759148076653,0.2034636358672231,1.6871416350725648,-229.0588296853998
0.6863184569567008,0.7906255991627686,-0.9539394193966448,0.7307641190665245,-1.2111719292807812,-1.9701038177118355,0.014273067836434106,-0.684629825760004,0.8925973382993092,-0.4070363129267805,15.456856080385448
-1.4066610968482223,-1.2795769667357015,-0.7553829323533225,-0.7257438131534656,0.517659020469123,-0.6248185776956788,0.18676676447707832,-1.8408742313316453,0.026091050210833786,-0.6115178029919482,-281.5397978490162
0.19686123586912352,1.8522781845089378,-1.9596701238797756,-1.2208436499710222,0.822544912103189,-0.013497224737933921,0.2088635950047554,-0.6017066122293969,-1.0577109289559004,-1.3281860488984305,3.0127425350702097
-1.1482632887526183,0.17682087213939798,0.8297324178791745,1.340461051790348,1.673452090298537,-0.5466800845872654,-1.2995812369275976,-0.7217375533372533,-0.2716551103260533,0.8113965544915921,11.480712642275357
-0.32483138350862245,-2.153390113603715,2.2524358053443088,1.0098170893426341,1.642015160136369,-0.6389617476895022,-0.6881503451777238,-0.9913923494563072,-1.3230897934074983,0.9817654869915943,-343.29936272208835
0.42719436187168486,-1.881849045497639,-0.8661748482145009,-1.0276751409259581,0.15985639199740037,-0.5487249077409615,1.2657078408647007,-0.12853751143893075,0.09284490114111471,0.9694572005267368,-247.63370360785618
-0.5768918695231487,-1.6615200622689599,-0.38455554422982535,0.047398671316414016,-0.6518361078021592,-0.06607979864731657,-0.8604133652839524,0.6385924587773739,-1.2110161997624567,1.0062928092144405,-269.6023027485449
-1.103589317215771,0.2811914239693758,-0.09833962679474989,-0.28067507686677406,-0.7539645888666763,0.10420110395187607,-1.6929568141953855,0.7589285897867651,-0.06259312789952241,-0.9885911071509175,68.99321188741405
-1.5558956462036273,-0.20358036010236177,-0.7699732310586418,-1.2239402667622565,-0.6492775450660071,-0.5816809139486437,0.03408346825922607,-0.3791277409874871,-1.0147567306928669,0.2337859117907477,-263.74573824618494
1.1087035805829077,-0.5308687729203206,-0.35929209078705954,1.8467073257360336,0.6818914896263114,-0.48943944251822213,0.5839281853259639,2.5269324258736217,1.044160877069072,0.5906548306923093,309.5333773704978
-0.5034756541161992,-0.9093874547947389,-0.5662977296027719,2.1904556258099785,0.5868570938002703,1.4027943109360992,-0.9905363251306883,0.7910319470430469,-1.4018510627922809,0.09965136508764122,-31.518007346484538
1.7495767431869393,-0.429405541125253,-0.6629009175509482,0.04059169120388238,0.04886007032570433,0.12229750303228377,-0.7019916878067554,0.12522450264790727,0.5432980290363879,-1.4026052717996935,34.764080575556335
-0.4501892648514116,1.2361307218062179,1.2038844371688162,-0.31607285602704976,-0.6176518954343502,0.08865759096143744,0.6157711497711416,0.9653974845911707,0.1973157074055956,-0.13944627568099954,191.20810173155286
1.188393273448084,-0.7982972445384537,0.2237879516388985,1.7945578635177877,-0.033126972873797095,-1.3793192280145272,-0.5176112990361714,-0.1769472274940494,-0.7309300399419191,-0.016422896072752075,-136.61266145764503
-0.9043166251044086,0.543360192379935,0.048084946661381994,-1.804882100664519,-0.7632591565425169,-0.6626237589458467,-1.6275424378831627,-1.6694052811213718,0.5705986685931593,0.25972250172148187,-114.72522166938778
-1.1978778925888485,0.9551423205012383,-1.035242322419374,-0.7928728322623442,-0.5302576183724408,-0.9857260463355437,-0.10703035995455783,-0.06267909727317188,0.5040465155178444,-0.553649305347182,56.63088071488134
2.589563642018614,1.4122205554154292,0.985729995679863,0.4283070972076486,-1.0623935281468797,-0.07964139124571515,-0.18714426500454878,0.02421945667275807,0.4523717962497339,1.1873860515647512,145.90544830177765
0.8534155587803077,2.2909425725907417,0.5639091200523596,2.439752406339273,1.0225704320096403,-1.389572466763596,1.3842728185105182,-2.499405714873573,-1.6453987469568918,0.594754341665286,-30.33486300829278
-0.8309501164110378,1.9094166404701305,-0.863990769679816,-0.48712538376469605,-0.6506425691218269,-1.3985675738191412,-0.5923939242388692,0.9261775475316414,0.5629692366905709,0.04852162794482699,232.5949123234024
1.2289805024890619,0.48387665118803974,-0.8866809222834573,-0.3078084711388841,0.4086073077017676,-1.1022921498364233,-0.838585798447231,-0.5312142946075985,0.681359510442948,0.5348173363459102,39.05719805607938
-0.6568942789713957,-0.6777153697521061,-0.9716140385106515,0.1846803058649084,-0.3653215513121087,2.013387247526623,-1.3471262895296965,0.4599721429391164,0.13653533108273744,1.2004139079444254,-4.72046841430322
0.3464884758979927,-0.03722223650984159,-1.9982006845321076,-0.08071658010858232,0.7326400772155792,0.7276295436369798,0.07863519031609059,-0.07160125941406395,0.05194588580729943,0.9163276747024814,38.95017768564053
0.38298898474092846,-2.120700152635066,1.3883377782084478,-0.4997301761516306,-2.7475048427252347,-0.6068651778571754,-0.5262478565174211,-2.238231233324972,0.45768658605355206,-0.38502181171286365,-477.78398421698273
0.5532512199847837,1.5192839236417688,0.8902475008365087,0.8545252270666157,-0.6578345538521371,0.5107920885275947,-1.091933900395313,-0.9077561801469204,1.0305805856240573,0.17183933979353122,183.96993532504294
-0.36650702036805183,0.8451579711843216,-0.062004009366031745,1.7041055162554912,-0.05240445057746945,-0.04889718347410554,1.2468917155347194,-0.2788833941507565,-1.405189846803575,0.9514492770580866,-43.70202263004614
-1.100154232971695,1.7952113559123222,-0.6172531865469232,0.4215866106144557,0.6659242520544614,0.23007075919140207,0.8389405004696122,-0.3206676255571917,0.49774308909139425,-0.5583017539460305,276.5974663024069
0.6962063648134184,1.669021525289393,-0.05429486651781221,-0.2727235697476705,-0.24574306408594432,-0.2595913513636048,-2.6968866429415717,-0.3357846992901282,-1.5031429531181062,-0.23093453020867796,-9.587648978470739
0.487872284871074,0.46217266608194285,0.01914777741575206,-0.6619821777966091,0.18970616761039566,2.0243096232868525,0.42588720619303577,-1.5981243518837476,-1.3631740045928105,-0.6414869090443096,-168.47379419598474
-1.503080301759818,0.9788580507817954,1.4015985929464294,0.5225141052657575,-0.8304444065565653,0.08531814256502405,0.4183982208886837,1.7388996637975789,-0.8082657216409264,0.6504500925361392,114.4436586513614
0.7604146561442974,-0.6810516574748808,-2.4238793266289567,-1.889540730945531,-0.4461834332147797,0.8406435489887241,-0.4523063192490767,0.12810441491078928,-0.6526239793023909,-1.5839028234857233,-174.16318528704048
-0.07444591576616721,-0.42064532276535904,0.17457781283183896,0.4040508568145384,-0.16128571166600914,-0.3427145165267695,1.8861859012105302,-1.4153707420504142,-0.8022772692216189,0.25755039072276437,-256.17452351103276
0.06751848141010895,-1.1246420918378692,0.11567463429285867,-0.7484865365565536,0.33231401197959165,-1.5341141707356223,1.551151975522523,0.7116148780888898,1.277676821898509,1.1792971840638264,23.391972202950377
-2.8722622132816493,-1.7684393655628516,-0.5327008396619114,-1.5947030672667954,-0.46603650186824225,0.32316771418478146,0.5136001065697166,0.14088624691120394,-0.14760258629866868,-1.169916835710288,-268.3097598583706
0.6256309336460009,-0.8950698422766047,-1.232523314768509,-1.3671378064602457,0.46320629209912306,0.5972282182533848,0.8481742126666681,-1.1755946056248516,-0.9483480042242007,0.5522999376795232,-284.80596142228285
0.9262154022415924,-0.13737178839939665,-0.13427916218630415,-0.5827586576115821,0.26536234939962844,0.3904648499288896,-2.438817158276429,0.8508979621679722,-0.10322175293249623,1.42274813609994,60.98192030033459
-0.2634482160822491,0.5820265670847269,-1.5648027713620551,-1.962625691672579,-1.008554684076208,0.26044226333355597,0.3496500472996937,-0.6967718184295749,-0.5388418561927383,0.0953441994413082,-147.29101197612445
-0.5769036556624031,-0.5993926454440222,1.8761708392158862,0.15039378647620763,-0.759132661553698,-2.123895724309807,0.34175597577715944,-0.8397218421807761,-0.525755021680761,0.9504238381860503,-252.1974480204539
0.4794415180860639,-0.7465783465402389,-0.24149744587077882,-0.28487549336967083,-0.4911537471421047,-0.1767741631157821,-0.2561797524953801,-0.20585943088034037,-1.5486182988637467,-0.061764199860128925,-267.81832879087744
0.3011073391917421,-0.5574230531083212,-1.7858664919341112,-0.8484286341908146,-0.03143917037477642,-0.41299782214343406,0.5731278132412001,0.5950294658355647,-0.9266983088473107,-0.3596296724524624,-137.08710254007462
